Theta,R
15.547581661008945,2.4790847833626546
15.56645008535483,2.423123995774761
15.585318509700715,2.367012573135376
15.604186934046599,2.310770491496724
15.623055358392484,2.25441777342653
15.641923782738369,2.1979744808798656
15.660792207084253,2.141460708056923
15.679660631430137,2.0848965742493615
15.698529055776023,2.028302216677694
15.717397480121907,1.971697783322315
15.73626590446779,1.9151034257506527
15.755134328813677,1.8585392919430863
15.77400275315956,1.8020255191201435
15.792871177505445,1.745582226573479
15.81173960185133,1.689229508503285
15.830608026197215,1.632987426864633
15.849476450543099,1.576876004225248
15.868344874888985,1.5209152166373543
15.887213299234869,1.4651249865260763
15.906081723580753,1.4095251755968894
15.924950147926637,1.3541355777647364
15.943818572272523,1.2989759121072464
15.962686996618407,1.2440658158446298
15.981555420964291,1.1894248373486604
16.000423845310177,1.1350724291833378
16.01929226965606,1.0810279411796597
16.038160694001945,1.0273106135468937
16.05702911834783,0.9739395700229967
16.075897542693713,0.9209338110664023
16.0947659670396,0.8683122070916962
16.113634391385485,0.8160934917516798
16.132502815731367,0.7642962552680308
16.151371240077253,0.7129389378130262
16.17023966442314,0.6620398229447741
16.18910808876902,0.6116170310981113
16.207976513114907,0.5616885131335756
16.226844937460793,0.5122720439468331
16.245713361806676,0.46338521614066464
16.26458178615256,0.4150454337618501
16.283450210498447,0.367269906105264
16.30231863484433,0.320075641587221
16.321187059190216,0.2734794416903341
16.3400554835361,0.22749789498212714
16.358923907881984,0.18214737120936197
16.37779233222787,0.13744401547027252
16.396660756573755,0.09340374246684857
16.415529180919638,0.050042230839066004
16.434397605265524,0.007374917583161
16.45326602961141,-0.03458300744399878
16.472134453957292,-0.07581660693263315
16.491002878303178,-0.11631120143785667
16.509871302649064,-0.15605237460561483
16.528739726994946,-0.1950259783050301
16.54760815134083,-0.23321813766525468
16.566476575686714,-0.2706152560149686
16.5853450000326,-0.3072040197229464
16.604213424378486,-0.34297140293775064
16.623081848724368,-0.3779046722250481
16.641950273070254,-0.41199139110081795
16.66081869741614,-0.44521942445878526
16.679687121762022,-0.47757694289062425
16.698555546107908,-0.5090524268973251
16.717423970453794,-0.5396346709901807
16.736292394799676,-0.5693127876800332
16.755160819145562,-0.5980762113533133
16.774029243491448,-0.6259147020334379
16.79289766783733,-0.6528183490263291
16.811766092183216,-0.678777574448703
16.830634516529102,-0.7037831366378335
16.849502940874984,-0.727826133441662
16.86837136522087,-0.7508980053880383
16.887239789566756,-0.7729905387319249
16.90610821391264,-0.7940958683795598
16.924976638258524,-0.8142064806884961
16.94384506260441,-0.8333152161424864
16.962713486950292,-0.8514152719003318
16.98158191129618,-0.8685002042177516
17.000450335642064,-0.8845639307413764
17.019318759987947,-0.8996007326741222
17.038187184333832,-0.9136052568111279
17.057055608679715,-0.9265725174455137
17.0759240330256,-0.938497898143348
17.094792457371486,-0.949377153387112
17.11366088171737,-0.959206410087142
17.132529306063255,-0.9679821689604795
17.15139773040914,-0.9757013057766302
17.170266154755023,-0.9823610724698169
17.18913457910091,-0.9879590981173125
17.208003003446795,-0.9924933897834989
17.226871427792677,-0.995962333229369
17.245739852138563,-0.9983646934872077
17.26460827648445,-0.9996996153002469
17.28347670083033,-0.9999666234271425
17.302345125176217,-0.9991656228111663
17.321213549522103,-0.9972968986140445
17.340081973867985,-0.9943611161144394
17.35895039821387,-0.9903593204711032
17.377818822559757,-0.9852929363507981
17.39668724690564,-0.9791637674211042
17.415555671251525,-0.9719739957082956
17.43442409559741,-0.963726180820534
17.453292519943293,-0.9544232590366257
17.47216094428918,-0.9440685422606796
17.491029368635065,-0.9326657168430588
17.509897792980947,-0.9202188422680102
17.528766217326833,-0.9067323497084496
17.547634641672715,-0.8922110404484549
17.5665030660186,-0.8766600841739516
17.585371490364487,-0.8600850171322891
17.60423991471037,-0.8424917401612926
17.623108339056255,-0.8238865165885123
17.64197676340214,-0.8042759700014543
17.660845187748023,-0.7836670818895319
17.67971361209391,-0.762067189158592
17.698582036439795,-0.7394839815189513
17.717450460785678,-0.7159254987477941
17.736318885131563,-0.6914001278269453
17.75518730947745,-0.6659165999570686
17.77405573382333,-0.6394839874492928
17.792924158169217,-0.6121117004953853
17.811792582515103,-0.5838094838176935
17.830661006860986,-0.5545874131999384
17.84952943120687,-0.5244558919001534
17.868397855552757,-0.49342564694708146
17.88726627989864,-0.46150772532126716
17.906134704244526,-0.4287134900222349
17.92500312859041,-0.39505461602321823
17.943871552936294,-0.36054308611477515
17.96273997728218,-0.32519118663880775
17.981608401628066,-0.28901150311458235
18.000476825973948,-0.2520169157581784
18.019345250319834,-0.21422059489701972
18.03821367466572,-0.17563599628119242
18.057082099011602,-0.1362768562930814
18.075950523357488,-0.09615718705710519
18.09481894770337,-0.05529127145135071
18.113687372049256,-0.013693658022713606
18.132555796395142,0.028620844192431605
18.151424220741024,0.0716371709403738
18.17029264508691,0.11534000811306777
18.189161069432796,0.159713797200012
18.208029493778678,0.20474274082721133
18.226897918124564,0.2504108083811749
18.24576634247045,0.29670174171587416
18.264634766816332,0.3435990609407811
18.283503191162218,0.3910860702878476
18.302371615508104,0.439145864055261
18.321240039853986,0.48776133262601795
18.340108464199872,0.5369151685590916
18.358976888545758,0.5865898727509449
18.37784531289164,0.6367677606653599
18.396713737237526,0.6874309686292823
18.415582161583412,0.7385614601923556
18.434450585929294,0.7901410325480485
18.45331901027518,0.8421513230140092
18.472187434621066,0.8945738155692493
18.49105585896695,0.9473898474460007
18.509924283312834,1.000580615773823
18.52879270765872,1.0541271842734918
18.547661132004603,1.1080104899984757
18.56652955635049,1.162211350121506
18.58539798069637,1.2167104687637247
18.604266405042257,1.2714884438642313
18.623134829388142,1.3265257740872785
18.642003253734025,1.3818028657649117
18.66087167807991,1.4373000398724818
18.679740102425797,1.4929975390344494
18.69860852677168,1.5488755345581797
18.717476951117565,1.6049141334931225
18.73634537546345,1.6610933857127785
18.755213799809333,1.7173932910171112
18.77408222415522,1.773793806252789
18.792950648501105,1.8302748524486203
18.811819072846987,1.886816321963839
18.830687497192873,1.9433980856465929
18.84955592153876,1.9999999999999978
